key ,subject ,category ,name ,english,content ,example,anchor,relevants
,economics			,,经济学十大原理1,,人们面临权衡取舍,,,
,economics			,,经济学十大原理2,,某种东西的成本是为了得到它所放弃的东西,,,
,economics			,,经济学十大原理3,,理性人考虑边际量,,,
,economics			,,经济学十大原理4,,人们会对激励做出反应,,,
,economics			,,经济学十大原理5,,贸易能使每个人的状况更好,,,
,economics			,,经济学十大原理6,,市场通常是组织经济活动的一种好方法,,,
,economics			,,经济学十大原理7,,政府有时可以改善市场结果,,,
,economics			,,经济学十大原理8,,一国的生活水平取决于它生产商品与劳务的能力,,,
,economics			,,经济学十大原理9,,当政府发行了过多货币时，物价上升,,,
,economics			,,经济学十大原理10,,社会面临通货膨胀和失业之间的短期权衡取舍,,,
,,,,,,,,
,investment,stock		,股票,,,,,
,investment,stock  ,股票,,,,,
,investment,stock  ,股本,,,,,
,investment,stock  ,换手率,,某段时间内的成交量比流通总股数,,,
,investment,stock  ,市盈率,,股票市场价格比每股盈利,,,
,investment,stock  ,动态市盈率,,股票限价比未来每股收益的预测价,静态市盈率/(1+年复合增长率)^n=静态市盈率/(中报净利*去年年报净利/去年中报净利),,
,investment,stock  ,市净率,,股票市场价格比每股净资产,,,
,investment,stock  ,公允价值计量,,在公平交易中熟悉情况的双方自愿进行资产交换或债务地金额计量,,,
,investment,stock  ,ADR,,美国存托凭证。当你持有ADR时，你有它所代表的外国股票的权益、凭证。,,,
,investment,stock  ,ADS,,美国存托股票，1个ADR代表1个或多个ADS。ADS是实际交易的股票,,,
,,,,,,,,
,investment,		foreign exchange			,外汇,,,,,
,investment,		foreign exchange			,外汇操作,,,,,
,investment,		foreign exchange			,现汇 ,,现汇是指从国外银行汇到国内的外汇存款 ,,,
,investment,		foreign exchange			,现钞 ,,现钞指的是国内居民手持的外汇钞票。因此现汇的流通性要比现钞好，这个决定了银行买入现汇时的价格要比现钞贵一点。,,,
,investment,		foreign exchange			,现钞买入价,,银行用本国货币买入“现钞” ,,,
,investment,		foreign exchange			,现钞卖出价,,银行卖出“现钞” ,,,
,investment,		foreign exchange			,现汇买入价,,银行 用本国货币买入“现汇” ,,,
,investment,		foreign exchange			,现汇卖出价,,银行卖出“现汇” ,,,
,,,,,,,,
,investment,		bond			,债券,,,,,
,,,,,,,,
,investment,fund,基金,,,,,
,investment,golden,黄金,,,,,
,investment,house,住宅,,,,,
,investment,shop,商铺,,,,,
,investment,trust,信托,,,,,
,investment,insurance,保险,,,,,
,investment,private placement,私募,,,,,
,,,,,,,,
,investment,basic,,,货币具有时间效应,,,
,investment,basic,,,投资就是未来现金流的贴现,,,
,investment,basic,终值,,F = P(1+r)^n,你今年往银行存1万元，年利率6%，30年后，可以拿5.74万元,,
,investment,basic,现值,,P = F / (1+r)^n,你今年往银行存1万元，年利率6%，30年后，可以拿5.74万元，相当于现在1万元,,
,investment,basic,普通年金终值,,F=A((1+r)^n -1)/r,你每个年往银行存1万元，年利率6%，30年后，可以拿79万元,,
,investment,basic,普通年金现值,,P=A((1+r)^n -1)/r(1+r)^n,你每个年往银行存1万元，年利率6%，30年后，可以拿79万元，相当于现在13.76万元,,
,investment,basic,年金,annuity ,指时间间隔相等，金额相等的现金流量，或一定时期每期金额相等的款项收付 ,,,
,investment,basic,等额本息,,A=Pr(1+r)^n/((1+r)^n-1),"你向银行贷款13.76万元，贷30年，贷款利率为6%,每月向银行还1万元",,
,investment,basic,等额本金,,A=P/n + P*r,"你向银行贷款13.76万元，贷30年，贷款利率为6%,每月向银行还12843元",,
,investment,basic,汇票,Bill of Exchange,是由出票人签发的，要求付款人在见票时或在一定期限内，向收款人或持票人无条件支付一定款项的票据。汇票是国际结算中使用最广泛的一种信用工具。,,,
,investment,basic,差额承兑汇票,,差额承兑汇票是指通过银行开出的承兑汇票的金额，和银行实收保证金金额有差额（即非100%保证金额度） ,如存入银行400元，开出1000元银行承兑汇票 ,,
